iter	Passed	Remaining
206	77	296
207	77	295
208	77	294
209	78	294
210	78	293
211	78	292
212	78	291
213	79	290
214	79	289
215	79	288
216	79	288
217	80	287
218	80	286
219	80	285
220	80	284
221	81	284
222	81	283
223	81	282
224	81	281
225	82	281
226	82	280
227	82	279
228	82	278
229	83	277
230	83	277
231	83	276
232	83	275
233	83	274
234	84	274
235	84	273
236	84	272
237	85	272
238	85	272
239	85	271
240	85	270
241	86	270
242	86	269
243	86	268
244	86	267
245	87	267
246	87	266
247	87	265
248	87	264
249	88	264
250	88	263
251	88	262
252	88	262
253	89	261
254	89	260
255	89	260
256	89	259
257	90	259
258	90	258
259	90	257
260	90	257
261	91	256
262	91	255
263	91	255
264	91	254
265	92	254
266	92	253
267	92	252
268	92	252
269	93	251
270	93	250
271	93	250
272	93	249
273	94	249
274	94	248
275	94	248
276	94	247
277	95	246
278	95	246
279	95	245
280	95	245
281	96	244
282	96	244
283	96	243
284	96	243
285	97	242
286	97	242
287	97	241
288	97	241
289	98	240
290	98	239
291	98	239
292	98	238
293	99	238
294	99	237
295	99	236
296	99	236
297	100	235
298	100	235
299	100	234
300	100	234
301	101	233
302	101	233
303	101	232
304	101	232
305	102	231
306	102	231
307	102	230
308	102	230
309	103	229
310	103	228
311	103	228
312	103	227
313	104	227
314	104	226
315	104	226
316	104	225
317	105	225
318	105	224
319	105	224
320	105	223
321	105	223
322	106	222
323	106	222
324	106	221
325	106	221
326	107	220
327	107	220
328	107	219
329	107	219
330	108	218
331	108	218
332	108	217
333	108	217
334	109	216
335	109	216
336	109	215
337	109	215
338	110	214
339	110	214
340	110	213
341	110	213
342	111	212
343	111	212
344	111	211
345	111	211
346	111	210
347	112	210
348	112	209
349	112	209
350	112	208
351	113	208
352	113	207
353	113	207
354	113	206
355	114	206
356	114	205
357	114	205
358	114	204
359	115	204
360	115	204
361	115	203
362	115	203
363	116	202
364	116	202
365	116	202
366	117	201
367	117	201
368	117	201
369	118	201
370	118	200
371	118	200
372	119	200
373	119	199
374	119	199
375	119	198
376	120	198
377	120	198
378	120	198
379	121	197
380	121	197
381	121	196
382	121	196
383	122	195
384	122	195
385	122	195
386	123	194
387	123	194
388	123	193
389	123	193
390	123	193
391	124	192
392	124	192
393	124	191
394	124	191
395	125	190
396	125	190
397	125	189
398	125	189
399	126	189
400	126	188
401	126	188
402	126	187
403	127	187
404	127	186
405	127	186
406	127	186
407	127	185
408	128	185
409	128	184
410	128	184
411	128	184
412	129	183
413	129	183
414	129	182
415	129	182
416	130	182
417	130	181
418	130	181
419	131	180
420	131	180
421	131	180
422	132	180
423	132	179
424	132	179
425	132	178
426	133	178
427	133	178
428	133	177
429	133	177
430	134	177
431	134	176
432	134	176
433	134	175
434	135	175
435	135	175
436	135	174
437	135	174
438	136	174
439	136	173
440	136	173
441	137	172
442	137	172
443	137	172
444	137	171
445	138	171
446	138	171
447	138	170
448	138	170
449	138	169
450	139	169
451	139	169
452	139	168
453	139	168
454	140	167
455	140	167
456	140	167
457	140	166
458	141	166
459	141	166
460	141	165
461	141	165
462	142	164
463	142	164
464	142	164
465	142	163
466	143	163
467	143	162
468	143	162
469	143	162
470	144	161
471	144	161
472	144	160
473	144	160
474	144	160
475	145	159
476	145	159
477	145	158
478	145	158
479	146	158
480	146	157
481	146	157
482	146	157
483	147	156
484	147	156
485	147	156
486	147	155
487	148	155
488	148	155
489	148	154
490	148	154
491	149	154
492	149	153
493	149	153
494	149	152
495	150	152
496	150	152
497	150	151
498	150	151
499	150	150
500	151	150
501	151	150
502	151	149
503	151	149
504	152	149
505	152	148
506	152	148
507	152	147
508	153	147
509	153	147
510	153	146
511	153	146
512	153	146
513	154	145
514	154	145
515	154	145
516	154	144
517	155	144
518	155	143
519	155	143
520	155	143
521	156	142
522	156	142
523	156	142
524	156	141
525	156	141
526	157	141
527	157	140
528	157	140
529	157	140
530	158	139
531	158	139
532	158	138
533	158	138
534	159	138
535	159	137
536	159	137
537	159	137
538	159	136
539	160	136
540	160	136
541	160	135
542	160	135
543	161	135
544	161	134
545	161	134
546	161	134
547	162	133
548	162	133
549	162	132
550	162	132
551	163	132
552	163	132
553	163	131
554	163	131
555	164	131
556	164	130
557	164	130
558	164	130
559	165	129
560	165	129
561	165	129
562	165	128
563	166	128
564	166	128
565	166	127
566	166	127
567	167	127
568	167	126
569	167	126
570	167	126
571	168	125
572	168	125
573	168	125
574	168	124
575	169	124
576	169	124
577	169	123
578	169	123
579	170	123
580	170	122
581	170	122
582	170	122
583	171	121
584	171	121
585	171	121
586	171	120
587	172	120
588	172	120
589	172	120
590	172	119
591	173	119
592	173	119
593	173	118
594	173	118
595	174	118
596	174	117
597	174	117
598	174	117
599	175	116
600	175	116
601	175	116
602	175	115
603	176	115
604	176	115
605	176	114
606	177	114
607	177	114
608	177	114
609	177	113
610	178	113
611	178	113
612	178	112
613	179	112
614	179	112
615	179	112
616	179	111
617	180	111
618	180	111
619	180	110
620	180	110
621	181	110
622	181	109
623	181	109
624	181	109
625	182	108
626	182	108
627	182	108
628	182	107
629	183	107
630	183	107
631	183	107
632	184	106
633	184	106
634	184	106
635	184	105
636	185	105
637	185	105
638	185	104
639	185	104
640	186	104
641	186	103
642	186	103
643	186	103
644	187	102
645	187	102
646	187	102
647	187	102
648	188	101
649	188	101
650	188	101
651	188	100
652	189	100
653	189	100
654	189	99
655	189	99
656	190	99
657	190	98
658	190	98
659	190	98
660	190	97
661	191	97
662	191	97
663	191	97
664	191	96
665	192	96
666	192	96
667	192	95
668	192	95
669	193	95
670	193	94
671	193	94
672	193	94
673	194	93
674	194	93
675	194	93
676	194	92
677	195	92
678	195	92
679	195	92
680	196	91
681	196	91
682	196	91
683	196	90
684	197	90
685	197	90
686	197	90
687	197	89
688	198	89
689	198	89
690	198	88
691	198	88
692	199	88
693	199	87
694	199	87
695	199	87
696	200	87
697	200	86
698	200	86
699	201	86
700	201	85
701	201	85
702	201	85
703	201	84
704	202	84
705	202	84
706	202	83
707	202	83
708	203	83
709	203	83
710	203	82
711	203	82
712	203	82
713	204	81
714	204	81
715	204	81
716	204	80
717	205	80
718	205	80
719	205	79
720	205	79
721	206	79
722	206	79
723	206	78
724	206	78
725	207	78
726	207	77
727	207	77
728	208	77
729	208	77
730	208	76
731	208	76
732	209	76
733	209	75
734	209	75
735	209	75
736	210	74
737	210	74
738	210	74
739	210	74
740	211	73
741	211	73
742	211	73
743	211	72
744	211	72
745	212	72
746	212	71
747	212	71
748	212	71
749	213	71
750	213	70
751	213	70
752	214	70
753	214	69
754	214	69
755	214	69
756	215	69
757	215	68
758	215	68
759	215	68
760	215	67
761	216	67
762	216	67
763	216	66
764	216	66
765	217	66
766	217	66
767	217	65
768	217	65
769	218	65
770	218	64
771	218	64
772	218	64
773	219	63
774	219	63
775	219	63
776	219	63
777	220	62
778	220	62
779	220	62
780	220	61
781	221	61
782	221	61
783	221	61
784	221	60
785	222	60
786	222	60
787	222	59
788	222	59
789	223	59
790	223	59
791	223	58
792	223	58
793	224	58
794	224	57
795	224	57
796	224	57
797	225	57
798	225	56
799	225	56
800	226	56
801	226	55
802	226	55
803	226	55
804	227	55
805	227	54
806	227	54
807	227	54
808	227	53
809	228	53
810	228	53
811	228	52
812	228	52
813	229	52
814	229	52
815	229	51
816	229	51
817	230	51
818	230	50
819	230	50
820	230	50
821	231	50
822	231	49
823	231	49
824	232	49
825	232	48
826	232	48
827	232	48
828	233	48
829	233	47
830	233	47
831	233	47
832	233	46
833	234	46
834	234	46
835	234	46
836	235	45
837	235	45
838	235	45
839	235	44
840	236	44
841	236	44
842	236	44
843	236	43
844	237	43
845	237	43
846	237	42
847	237	42
848	238	42
849	238	42
850	238	41
851	238	41
852	239	41
853	239	40
854	239	40
855	239	40
856	240	40
857	240	39
858	240	39
859	241	39
860	241	38
861	241	38
862	241	38
863	242	38
864	242	37
865	242	37
866	242	37
867	243	36
868	243	36
869	243	36
870	243	36
871	243	35
872	244	35
873	244	35
874	244	34
875	244	34
876	245	34
877	245	34
878	245	33
879	245	33
880	246	33
881	246	32
882	246	32
883	246	32
884	247	32
885	247	31
886	247	31
887	248	31
888	248	31
889	248	30
890	249	30
891	249	30
892	249	29
893	249	29
894	249	29
895	250	29
896	250	28
897	250	28
898	251	28
899	251	27
900	251	27
901	251	27
902	252	27
903	252	26
904	252	26
905	252	26
906	253	25
907	253	25
908	253	25
909	253	25
910	253	24
911	254	24
912	254	24
913	254	23
914	254	23
915	255	23
916	255	23
917	255	22
918	255	22
919	256	22
920	256	21
921	256	21
922	256	21
923	257	21
924	257	20
925	257	20
926	257	20
927	258	20
928	258	19
929	258	19
930	258	19
931	259	18
932	259	18
933	259	18
934	259	18
935	260	17
936	260	17
937	260	17
938	260	16
939	261	16
940	261	16
941	261	16
942	262	15
943	262	15
944	263	15
945	263	15
946	263	14
947	263	14
948	264	14
949	264	13
950	264	13
951	264	13
952	265	13
953	265	12
954	265	12
955	265	12
956	266	11
957	266	11
958	266	11
959	266	11
960	267	10
961	267	10
962	267	10
963	267	10
964	268	9
965	268	9
966	268	9
967	268	8
968	269	8
969	269	8
970	269	8
971	269	7
972	270	7
973	270	7
974	270	6
975	270	6
976	271	6
977	271	6
978	271	5
979	271	5
980	272	5
981	272	4
982	272	4
983	273	4
984	273	4
985	273	3
986	273	3
987	274	3
988	274	3
989	274	2
990	274	2
991	274	2
992	275	1
993	275	1
994	275	1
995	275	1
996	276	0
997	276	0
998	276	0
999	276	0
