iter	Passed	Remaining
527	195	175
528	196	174
529	196	174
530	196	173
531	196	173
532	196	172
533	197	172
534	197	171
535	197	171
536	197	170
537	198	170
538	198	169
539	198	169
540	198	168
541	198	168
542	199	167
543	199	167
544	199	166
545	199	166
546	200	165
547	200	165
548	200	164
549	200	164
550	201	163
551	201	163
552	201	163
553	202	162
554	202	162
555	202	161
556	202	161
557	203	160
558	203	160
559	203	160
560	203	159
561	204	159
562	204	158
563	204	158
564	205	158
565	205	157
566	205	157
567	206	156
568	206	156
569	206	155
570	207	155
571	207	155
572	207	154
573	207	154
574	208	154
575	208	153
576	208	153
577	209	152
578	209	152
579	209	151
580	209	151
581	210	150
582	210	150
583	210	150
584	210	149
585	211	149
586	211	148
587	211	148
588	212	147
589	212	147
590	212	147
591	212	146
592	213	146
593	213	145
594	213	145
595	213	144
596	214	144
597	214	144
598	214	143
599	214	143
600	215	142
601	215	142
602	215	141
603	215	141
604	216	141
605	216	140
606	216	140
607	216	139
608	217	139
609	217	138
610	217	138
611	217	138
612	218	137
613	218	137
614	218	136
615	218	136
616	219	135
617	219	135
618	219	135
619	219	134
620	220	134
621	220	133
622	220	133
623	220	133
624	221	132
625	221	132
626	221	131
627	221	131
628	222	131
629	222	130
630	222	130
631	222	129
632	223	129
633	223	128
634	223	128
635	224	128
636	224	127
637	224	127
638	224	126
639	225	126
640	225	126
641	225	125
642	225	125
643	225	124
644	226	124
645	226	124
646	226	123
647	226	123
648	227	122
649	227	122
650	227	122
651	227	121
652	228	121
653	228	120
654	228	120
655	228	120
656	229	119
657	229	119
658	229	118
659	230	118
660	230	118
661	230	117
662	230	117
663	231	116
664	231	116
665	231	116
666	231	115
667	232	115
668	232	114
669	232	114
670	232	114
671	233	113
672	233	113
673	233	113
674	233	112
675	234	112
676	234	111
677	234	111
678	234	111
679	235	110
680	235	110
681	235	109
682	235	109
683	236	109
684	236	108
685	236	108
686	236	107
687	237	107
688	237	107
689	237	106
690	237	106
691	238	105
692	238	105
693	238	105
694	238	104
695	239	104
696	239	104
697	239	103
698	240	103
699	240	103
700	240	102
701	240	102
702	241	101
703	241	101
704	241	101
705	241	100
706	242	100
707	242	99
708	242	99
709	242	99
710	243	98
711	243	98
712	243	98
713	243	97
714	244	97
715	244	96
716	244	96
717	244	96
718	245	95
719	245	95
720	245	95
721	245	94
722	246	94
723	246	93
724	246	93
725	246	93
726	247	92
727	247	92
728	247	92
729	247	91
730	248	91
731	248	90
732	248	90
733	248	90
734	249	89
735	249	89
736	249	89
737	249	88
738	250	88
739	250	87
740	250	87
741	250	87
742	251	86
743	251	86
744	251	86
745	252	85
746	252	85
747	252	85
748	252	84
749	253	84
750	253	84
751	253	83
752	253	83
753	254	82
754	254	82
755	254	82
756	255	81
757	255	81
758	255	81
759	255	80
760	256	80
761	256	80
762	256	79
763	257	79
764	257	79
765	257	78
766	257	78
767	258	77
768	258	77
769	258	77
770	258	76
771	258	76
772	259	76
773	259	75
774	259	75
775	259	75
776	260	74
777	260	74
778	260	73
779	260	73
780	261	73
781	261	72
782	261	72
783	261	72
784	262	71
785	262	71
786	262	71
787	262	70
788	263	70
789	263	70
790	263	69
791	263	69
792	264	68
793	264	68
794	264	68
795	264	67
796	265	67
797	265	67
798	265	66
799	265	66
800	266	66
801	266	65
802	266	65
803	267	65
804	267	64
805	267	64
806	267	64
807	268	63
808	268	63
809	268	62
810	268	62
811	269	62
812	269	61
813	269	61
814	269	61
815	270	60
816	270	60
817	270	60
818	270	59
819	271	59
820	271	59
821	271	58
822	271	58
823	272	58
824	272	57
825	272	57
826	272	57
827	273	56
828	273	56
829	273	56
830	273	55
831	273	55
832	274	54
833	274	54
834	274	54
835	274	53
836	275	53
837	275	53
838	275	52
839	275	52
840	276	52
841	276	51
842	276	51
843	277	51
844	277	50
845	277	50
846	277	50
847	278	49
848	278	49
849	278	49
850	278	48
851	278	48
852	279	48
853	279	47
854	279	47
855	280	47
856	280	46
857	280	46
858	280	46
859	281	45
860	281	45
861	281	45
862	281	44
863	282	44
864	282	44
865	282	43
866	282	43
867	283	43
868	283	42
869	283	42
870	283	42
871	284	41
872	284	41
873	284	41
874	284	40
875	285	40
876	285	40
877	285	39
878	286	39
879	286	39
880	286	38
881	286	38
882	286	38
883	287	37
884	287	37
885	287	37
886	288	36
887	288	36
888	288	36
889	288	35
890	289	35
891	289	35
892	289	34
893	289	34
894	290	34
895	290	33
896	290	33
897	290	33
898	291	32
899	291	32
900	291	32
901	291	31
902	292	31
903	292	31
904	292	30
905	292	30
906	293	30
907	293	29
908	293	29
909	293	29
910	294	28
911	294	28
912	294	28
913	295	27
914	295	27
915	295	27
916	295	26
917	296	26
918	296	26
919	296	25
920	296	25
921	297	25
922	297	24
923	297	24
924	297	24
925	298	23
926	298	23
927	298	23
928	298	22
929	299	22
930	299	22
931	299	21
932	300	21
933	300	21
934	300	20
935	300	20
936	301	20
937	301	19
938	301	19
939	302	19
940	302	18
941	302	18
942	302	18
943	303	17
944	303	17
945	303	17
946	304	17
947	304	16
948	304	16
949	304	16
950	305	15
951	305	15
952	305	15
953	305	14
954	306	14
955	306	14
956	307	13
957	307	13
958	307	13
959	308	12
960	308	12
961	308	12
962	308	11
963	309	11
964	309	11
965	309	10
966	309	10
967	309	10
968	310	9
969	310	9
970	310	9
971	310	8
972	311	8
973	311	8
974	311	7
975	312	7
976	312	7
977	312	7
978	312	6
979	313	6
980	313	6
981	313	5
982	313	5
983	314	5
984	314	4
985	314	4
986	314	4
987	315	3
988	315	3
989	315	3
990	315	2
991	316	2
992	316	2
993	317	1
994	317	1
995	317	1
996	317	0
997	318	0
998	318	0
999	318	0
